Tipo Aeronave;PMD
A320;77,0
A320;77,0
A320;79,0
B412;5,0
BE90;4,3
E190;52,0
A321;89,0
A21N;94,0
B763;187,0
A320;79,0
E190;52,0
A359;272,0
A21N;91,0
A320;77,0
B412;5,0
B38M;82,0
A320;77,0
A20N;74,0
A330;233,0
A321;89,0
A321;89,0
B738;80,0
A321;89,0
AS35;2,25
B06;1,0
A321;89,0
B737;88,0
AT8T;8,0
A321;89,0
A321;89,0
A320;77,0
A321;89,0
A320;78,0
A21N;91,0
A321;89,0
A359;275,0
A320;78,0
B200;5,68
A320;77,0
A320;77,0
A321;89,0
A20N;74,0
A320;77,0
C525;4,73
A321;89,0
A321;89,0
G150;12,0
A320;77,0
C550;7,0
A320;77,0
A320;79,0
A321;89,0
A21N;94,0
A321;89,0
B06;1,0
A21N;94,0
A320;77,0
A320;77,0
B789;253,0
B733;0,0
A21N;94,0
C525;4,73
A321;89,0
A321;89,0
B789;253,0
A320;79,0
A321;89,0
A321;91,0
A321;89,0
PAY2;4,09
A320;77,0
PC12;4,744
A320;77,0
BE90;4,3
A320;79,0
B789;253,0
A320;77,0
A320;78,0
B738;80,0
A320;79,0
A321;89,0
C130;0,0
A321;91,0
A320;77,0
A320;77,0
A321;89,0
A320;79,0
A321;89,0
B735;53,0
A321;89,0
A321;89,0
B763;187,0
B788;228,0
A20N;74,0
A320;77,0
A321;89,0
A21N;91,0
A320;79,0
A321;89,0
A21N;94,0
A321;89,0
B200;5,675
B200;5,68
A321;89,0
A321;89,0
A320;79,0
A321;91,0
A320;77,0
A320;77,0
PAY2;4,09
A20N;74,0
A21N;94,0
A320;77,0
BE20;7,0
A321;89,0
A321;89,0
B789;253,0
A320;77,0
A20N;74,0
A321;91,0
B789;256,0
B789;253,0
A321;89,0
A321;89,0
A139;6,81
A320;78,0
B788;228,0
A320;77,0
A320;77,0
A139;6,81
A20N;74,0
B788;228,0
A320;79,0
A21N;94,0
A320;77,0
A321;89,0
A359;275,0
A321;89,0
A21N;94,0
A359;272,0
A321;89,0
A320;77,0
A320;78,0
B789;248,0
B763;187,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A330;233,0
B789;253,0
A321;89,0
A321;89,0
A320;79,0
A321;89,0
A20N;79,0
B788;228,0
A320;79,0
A359;280,0
A20N;74,0
B789;253,0
A320;77,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
B763;187,0
A320;78,0
A320;78,0
A321;89,0
A20N;74,0
A320;77,0
B788;228,0
C130;0,0
A320;77,0
B744;397,0
A21N;94,0
A21N;94,0
A320;79,0
A320;77,0
A320;77,0
B789;253,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
B789;253,0
A320;79,0
A320;77,0
A21N;91,0
A21N;91,0
B739;79,0
A321;89,0
A320;79,0
A21N;94,0
A320;77,0
B789;253,0
B763;187,0
A321;91,0
B38M;71,0
B737;88,0
A320;77,0
A320;77,0
A21N;94,0
A320;77,0
A21N;94,0
A21N;91,0
A20N;79,0
A320;77,0
A321;89,0
A321;89,0
A20N;74,0
A321;89,0
B763;187,0
A320;78,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
A320;77,0
B77L;348,0
A321;91,0
A321;89,0
A321;89,0
A21N;94,0
A321;89,0
B38M;71,0
A320;79,0
A320;79,0
A21N;94,0
B763;187,0
B39M;88,0
A321;89,0
A321;91,0
A320;77,0
B763;187,0
BE20;5,36
B739;79,0
B200;5,675
A321;89,0
B763;187,0
B744;397,0
A21N;94,0
A321;89,0
A321;89,0
A359;275,0
A21N;91,0
A321;89,0
A321;89,0
A321;89,0
B789;253,0
A20N;74,0
B788;228,0
A321;89,0
A321;89,0
B738;79,0
A321;89,0
B789;253,0
A21N;94,0
B738;79,0
A320;77,0
A320;77,0
A321;89,0
B763;187,0
A320;79,0
B77L;348,0
A21N;94,0
A320;79,0
A320;77,0
A321;91,0
A320;78,0
A320;77,0
A319;70,0
A321;89,0
B788;228,0
A320;79,0
A321;89,0
A320;79,0
A320;77,0
A320;79,0
A321;89,0
A321;89,0
A320;77,0
B789;253,0
B738;79,0
A320;78,0
A320;77,0
B200;5,675
A320;77,0
A320;78,0
A320;79,0
A321;89,0
A359;275,0
B738;80,0
B738;79,0
A321;91,0
B788;228,0
A321;89,0
A321;89,0
B789;253,0
A321;89,0
A320;77,0
A320;79,0
A320;78,0
H60;10,0
B789;253,0
A321;89,0
A21N;94,0
A21N;94,0
A320;79,0
A21N;91,0
BE20;5,67
A20N;74,0
A332;233,0
A21N;91,0
A321;89,0
A321;89,0
A321;91,0
A320;79,0
B738;80,0
G280;18,0
A321;89,0
A21N;91,0
A321;89,0
A321;89,0
A320;77,0
A320;79,0
A320;77,0
A321;89,0
A320;78,0
A321;89,0
A320;77,0
A321;89,0
A320;77,0
A20N;74,0
A321;89,0
A21N;94,0
H60;10,0
A320;77,0
A320;78,0
A320;79,0
A21N;94,0
A320;77,0
A321;89,0
A320;79,0
A319;70,0
A321;89,0
A321;89,0
A321;89,0
H60;10,0
A320;77,0
A321;89,0
H60;10,0
A359;268,0
B788;228,0
A320;77,0
A320;79,0
A321;89,0
A320;77,0
A320;79,0
A320;77,0
A21N;91,0
A321;89,0
A320;77,0
A320;79,0
GL7T;52,0
A321;89,0
B789;253,0
A321;89,0
PC12;4,7
A321;89,0
A20N;74,0
BE20;7,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A21N;94,0
A321;89,0
A320;77,0
A330;233,0
B39M;88,0
A320;77,0
K35E;0,0
GLEX;45,0
A332;233,0
A320;77,0
RJ85;44,0
A21N;90,0
A320;77,0
A321;89,0
A320;79,0
A321;89,0
B738;80,0
A321;89,0
A320;77,0
A20N;74,0
A320;79,0
A321;89,0
C525;5,0
A21N;94,0
A20N;74,0
RJ1H;46,0
A320;79,0
A21N;94,0
A320;77,0
A321;89,0
A320;77,0
A21N;94,0
A21N;94,0
A320;77,0
A320;77,0
B788;228,0
A320;77,0
A21N;94,0
A320;79,0
A321;89,0
A320;79,0
A320;77,0
A320;78,0
A21N;90,0
A320;77,0
A321;89,0
A321;91,0
A320;77,0
B789;253,0
B738;80,0
A321;89,0
A320;78,0
B788;228,0
A320;79,0
PC12;4,7
A21N;94,0
A21N;94,0
A321;89,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A320;79,0
A321;89,0
C560;9,0
A20N;74,0
A320;77,0
A20N;74,0
A321;89,0
BE20;5,36
A321;91,0
A21N;94,0
A330;233,0
A321;89,0
A320;77,0
C206;1,64
A321;89,0
B788;228,0
B300;8,0
RJ85;44,0
B200;5,675
A320;78,0
AS35;2,25
A321;89,0
A320;77,0
PAY2;3,95
A20N;79,0
K35E;0,0
A320;77,0
A320;77,0
PAY2;4,09
A321;89,0
RJ85;44,0
A321;91,0
A21N;91,0
B789;248,0
B763;187,0
AT8T;8,0
A320;77,0
C525;5,0
K35E;0,0
B412;5,0
A21N;94,0
A320;78,0
A320;79,0
B06;1,0
A321;89,0
AT8T;8,0
A321;89,0
A320;79,0
A321;89,0
A320;77,0
A320;77,0
A20N;74,0
A321;89,0
B200;5,675
A321;89,0
RJ1H;46,0
C206;1,64
A321;91,0
A320;77,0
A321;89,0
B412;5,0
A320;79,0
A21N;89,0
A320;77,0
A320;77,0
A321;89,0
A320;77,0
B06;1,0
RJ85;44,0
A321;89,0
A320;77,0
B789;253,0
A320;78,0
A320;77,0
A321;89,0
A321;89,0
A20N;79,0
C560;9,0
B788;228,0
A320;79,0
A21N;91,0
A320;77,0
A320;77,0
A321;89,0
A21N;91,0
A21N;94,0
A21N;94,0
A320;77,0
A21N;94,0
A320;79,0
B763;187,0
A320;77,0
A321;91,0
B789;253,0
A320;78,0
RJ1H;46,0
A321;89,0
B788;228,0
A320;78,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A320;79,0
A109;3,0
A320;78,0
A320;79,0
A321;89,0
A321;89,0
A320;79,0
A21N;94,0
A320;77,0
A21N;91,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
A359;272,0
A21N;89,0
A109;3,0
B767;187,0
AT8T;8,0
A320;79,0
A21N;94,0
AC11;1,16
A320;79,0
A321;89,0
A320;78,0
A21N;94,0
E190;52,0
A320;78,0
A321;89,0
B763;187,0
A321;89,0
A321;91,0
A321;89,0
A320;77,0
B737;80,0
A321;89,0
C525;5,0
B739;79,0
GLEX;46,0
A21N;91,0
A320;77,0
A359;275,0
A320;77,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
B735;53,0
A20N;74,0
A21N;91,0
A321;89,0
A321;89,0
G280;18,0
A320;78,0
A321;89,0
A320;77,0
A321;89,0
PA28;1,36
B789;253,0
A320;77,0
PAY2;4,09
A321;89,0
B763;185,0
A21N;94,0
A321;89,0
A321;89,0
B200;5,675
B767;187,0
A321;89,0
A321;89,0
A320;79,0
B06;1,0
A320;77,0
E190;52,0
A320;77,0
A321;91,0
A20N;74,0
A320;77,0
A321;89,0
A320;77,0
A321;89,0
B789;253,0
B763;187,0
PA28;1,36
A321;89,0
B789;253,0
A321;89,0
A320;79,0
A20N;74,0
A321;91,0
B737;80,0
A320;77,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
B789;253,0
A321;89,0
A321;91,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A321;89,0
A320;77,0
RJ85;44,0
B06;1,0
A21N;94,0
B789;253,0
A320;77,0
AS55;2,54
A321;91,0
A320;77,0
A321;89,0
A320;79,0
A21N;94,0
A20N;74,0
A320;77,0
RJ1H;46,0
A321;89,0
B788;228,0
A21N;94,0
A320;77,0
A321;89,0
A320;78,0
A320;77,0
B738;80,0
B763;185,0
A320;77,0
PAY2;4,09
B789;253,0
B788;228,0
A359;272,0
A320;79,0
A321;91,0
G150;12,0
A320;77,0
A20N;74,0
A320;79,0
A321;89,0
A321;89,0
A321;89,0
A21N;94,0
A320;78,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A359;275,0
A321;89,0
A320;77,0
B300;8,0
A20N;74,0
A321;89,0
B789;248,0
B788;228,0
A320;79,0
A21N;91,0
B789;253,0
A320;79,0
A321;89,0
B788;228,0
A320;78,0
B789;253,0
A321;89,0
A359;268,0
A320;77,0
B738;80,0
A320;79,0
A321;89,0
A21N;94,0
B788;228,0
A321;89,0
A320;79,0
A320;78,0
A321;89,0
A320;77,0
B788;228,0
B789;253,0
A321;89,0
A320;77,0
A321;89,0
A320;79,0
B77L;387,0
A21N;94,0
A320;77,0
A320;77,0
A20N;77,0
A320;77,0
A321;91,0
A321;89,0
A321;89,0
A320;77,0
A21N;91,0
A21N;94,0
A320;79,0
A320;77,0
A320;77,0
A321;89,0
B737;79,0
B739;79,0
A320;77,0
A320;77,0
A321;89,0
A21N;94,0
A320;77,0
A320;77,0
A321;89,0
A320;79,0
B738;79,0
B767;187,0
A21N;94,0
A21N;91,0
A21N;91,0
B788;228,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
B77L;387,0
A321;91,0
A20N;77,0
A321;91,0
A321;89,0
A320;77,0
A320;79,0
A21N;94,0
A20N;74,0
A320;79,0
B39M;88,0
B737;79,0
B738;79,0
B763;187,0
A320;77,0
B767;187,0
A320;77,0
PAY2;3,95
A321;89,0
A320;79,0
B763;185,0
A321;89,0
A320;77,0
A321;89,0
PAY2;3,95
B200;5,675
A321;89,0
A321;89,0
B789;253,0
A321;91,0
A21N;91,0
B738;79,0
A320;77,0
A321;89,0
A320;79,0
A320;79,0
B763;187,0
A320;77,0
A320;79,0
A21N;94,0
B763;187,0
B744;397,0
B788;228,0
A320;78,0
A21N;91,0
A21N;94,0
A320;77,0
A319;70,0
A320;79,0
A320;79,0
B763;185,0
A21N;94,0
A21N;91,0
A20N;74,0
B788;228,0
C550;7,0
B789;253,0
A321;89,0
A320;79,0
A321;89,0
A320;77,0
B789;253,0
A321;89,0
A321;89,0
A321;89,0
A320;79,0
B789;253,0
A321;91,0
B738;79,0
B789;253,0
A320;77,0
A321;89,0
B738;80,0
A320;79,0
B789;253,0
A320;79,0
A321;89,0
A320;77,0
A320;79,0
A20N;77,0
A321;89,0
A320;77,0
B744;397,0
A320;77,0
A321;91,0
A321;89,0
A320;77,0
A20N;74,0
A320;77,0
A21N;94,0
A321;89,0
A320;78,0
A321;89,0
A321;89,0
A320;77,0
A321;89,0
A320;79,0
A21N;94,0
B738;80,0
A321;89,0
A320;77,0
A321;91,0
A321;89,0
A320;77,0
A320;79,0
A320;77,0
A321;89,0
A320;79,0
A320;79,0
A21N;91,0
A319;70,0
A320;78,0
A320;77,0
A321;89,0
A320;77,0
A21N;94,0
A321;89,0
B38M;82,0
A359;280,0
A321;89,0
A321;89,0
B789;253,0
A320;77,0
A321;89,0
A320;79,0
PAY2;4,09
A321;89,0
A320;77,0
A320;79,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
A320;77,0
A21N;91,0
A320;79,0
B200;5,68
A320;77,0
A320;77,0
B789;253,0
A320;79,0
A321;91,0
A20N;74,0
B39M;88,0
A320;79,0
A321;89,0
A320;79,0
PC12;4,7
A320;77,0
A320;77,0
A320;78,0
A321;89,0
A321;89,0
A21N;94,0
A20N;74,0
A321;89,0
B38M;82,0
A321;89,0
A320;77,0
A320;79,0
A320;77,0
A320;70,0
CRJX;22,0
A321;89,0
G150;12,0
A321;89,0
A320;77,0
A20N;74,0
A320;77,0
A320;77,0
A20N;74,0
A21N;94,0
A321;91,0
B788;228,0
A321;89,0
RJ1H;46,0
A21N;94,0
A321;89,0
B200;5,675
A320;77,0
A320;77,0
A321;89,0
B789;253,0
A21N;94,0
A320;77,0
A21N;94,0
A320;79,0
A320;79,0
A321;89,0
A321;89,0
A320;79,0
A321;89,0
A20N;77,0
A320;79,0
A320;77,0
A321;89,0
A320;79,0
A320;77,0
A320;70,0
A321;89,0
A321;89,0
A320;77,0
A321;91,0
A21N;94,0
B789;253,0
A321;89,0
A321;89,0
A20N;74,0
A320;77,0
A21N;91,0
A21N;94,0
H60;10,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A321;89,0
B200;5,675
C90A;4,62
A320;79,0
A21N;91,0
B788;228,0
A321;89,0
A320;77,0
A21N;91,0
C550;7,0
A321;89,0
A320;77,0
A320;78,0
A320;77,0
BE20;5,68
A320;77,0
A321;91,0
UH1;0,0
A320;77,0
D228;6,0
A20N;79,0
A321;89,0
A321;89,0
A321;89,0
A320;79,0
A321;89,0
B06;0,0
A320;77,0
A320;77,0
H60;10,0
GLEX;45,0
A320;79,0
A320;77,0
B789;253,0
A320;79,0
C525;5,67
A321;89,0
A20N;77,0
A21N;91,0
A321;89,0
A321;89,0
A21N;91,0
A320;77,0
A321;89,0
B789;253,0
A321;89,0
A321;89,0
A21N;94,0
UH1;0,0
A321;89,0
A21N;94,0
A320;78,0
A21N;91,0
A320;77,0
A21N;91,0
A321;89,0
B789;253,0
D228;6,0
A320;77,0
A320;77,0
A21N;94,0
A20N;74,0
A321;89,0
A320;79,0
A320;79,0
A320;77,0
A320;77,0
A320;79,0
A320;77,0
B789;253,0
B788;228,0
A20N;79,0
B06;0,0
A320;79,0
A21N;94,0
A320;77,0
A321;91,0
A321;89,0
A321;89,0
B789;253,0
A21N;91,0
A320;79,0
A320;77,0
A321;89,0
B06;0,0
A320;79,0
A320;79,0
A321;89,0
A20N;74,0
DHC6;6,0
A320;79,0
A359;272,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
DHC6;6,0
C550;7,0
A321;89,0
B37M;88,0
A21N;94,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A20N;74,0
B738;80,0
A320;78,0
B06;0,0
A321;89,0
D228;6,0
A320;78,0
A321;91,0
A320;77,0
A321;89,0
A359;275,0
A321;89,0
A321;89,0
A20N;74,0
A321;91,0
A321;89,0
A320;77,0
A320;79,0
A321;89,0
A321;89,0
A321;89,0
B789;253,0
A320;77,0
A320;77,0
A321;89,0
A320;77,0
A320;77,0
A21N;94,0
A320;79,0
A321;89,0
A321;89,0
PAY2;3,95
A20N;74,0
B789;253,0
A320;78,0
D228;6,0
A321;89,0
B200;5,68
A321;91,0
A321;89,0
A320;78,0
B738;80,0
A321;89,0
A20N;74,0
A20N;77,0
A321;89,0
A320;79,0
A321;91,0
PC12;4,7
B200;5,68
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
GLF4;36,0
A321;89,0
B735;53,0
A320;79,0
A320;79,0
A320;77,0
A321;89,0
B789;253,0
A20N;74,0
A320;77,0
B763;187,0
A320;78,0
A21N;94,0
A321;89,0
A321;89,0
A21N;94,0
A320;79,0
B789;253,0
A320;77,0
A320;77,0
A321;89,0
A320;79,0
A320;79,0
B789;253,0
A321;89,0
A320;77,0
A21N;94,0
A321;89,0
A321;89,0
B788;228,0
GLF4;36,0
B788;228,0
A320;77,0
A20N;74,0
A320;77,0
A320;77,0
A359;272,0
A321;89,0
A320;79,0
A320;77,0
A320;77,0
A321;89,0
B789;253,0
A321;89,0
A359;275,0
A321;89,0
A20N;74,0
A321;89,0
A320;77,0
B788;228,0
A320;79,0
A21N;94,0
A320;80,0
A321;89,0
A320;77,0
A320;77,0
A321;89,0
RJ1H;46,0
A320;78,0
B788;228,0
A321;89,0
B789;253,0
A320;77,0
A321;89,0
A359;280,0
A320;78,0
A20N;74,0
A320;77,0
B788;228,0
A321;89,0
A21N;94,0
A320;77,0
A321;89,0
A320;77,0
B789;253,0
A321;89,0
A320;77,0
A320;77,0
A321;89,0
A21N;94,0
A21N;91,0
B37M;88,0
A21N;91,0
A321;89,0
B763;187,0
A321;91,0
B37M;88,0
A21N;91,0
A20N;77,0
A320;77,0
A320;77,0
A321;89,0
A320;77,0
B738;79,0
A21N;94,0
A321;91,0
A320;79,0
A321;89,0
A320;77,0
A21N;91,0
A21N;94,0
A321;91,0
A320;77,0
A321;89,0
A320;80,0
A320;77,0
A321;89,0
A320;78,0
B38M;71,0
A321;89,0
A320;78,0
A321;89,0
A320;79,0
A320;77,0
A321;89,0
A20N;74,0
A321;91,0
A320;79,0
A320;77,0
PAY2;3,95
B739;88,0
A320;77,0
A320;77,0
B738;79,0
A321;89,0
B763;187,0
B38M;71,0
B789;253,0
A320;77,0
B789;253,0
A21N;94,0
A321;89,0
A321;89,0
A320;79,0
A321;89,0
A321;89,0
A320;80,0
B738;79,0
BE20;5,36
B738;79,0
A319;70,0
A20N;74,0
B789;253,0
B763;187,0
A321;89,0
A321;89,0
A21N;91,0
A319;70,0
B763;187,0
A321;89,0
A320;77,0
A320;77,0
C525;0,0
A20N;74,0
B788;228,0
A320;79,0
A21N;94,0
A321;89,0
A321;89,0
B788;228,0
B789;253,0
A321;91,0
B789;253,0
A321;89,0
A20N;77,0
B738;79,0
A320;79,0
A321;89,0
A21N;77,0
A320;77,0
A321;89,0
A320;80,0
A320;77,0
B738;79,0
A320;79,0
A21N;94,0
A321;89,0
B789;253,0
A320;77,0
A321;89,0
A320;77,0
A21N;91,0
B788;198,0
A320;77,0
A321;91,0
A21N;94,0
A321;89,0
A320;78,0
A321;89,0
A21N;94,0
A321;89,0
A320;77,0
B763;187,0
A320;79,0
A21N;91,0
A321;89,0
A320;79,0
A321;89,0
A320;77,0
A332;233,0
A320;77,0
A320;77,0
A321;89,0
A320;77,0
A321;89,0
A320;77,0
A321;89,0
A21N;94,0
A21N;77,0
A321;89,0
A320;79,0
A20N;74,0
A320;79,0
A320;79,0
A319;70,0
A321;89,0
B789;253,0
A320;77,0
A320;78,0
A320;77,0
A320;77,0
A359;275,0
A321;89,0
A321;89,0
A320;78,0
A321;89,0
A320;77,0
B735;53,0
A320;77,0
B789;253,0
A21N;91,0
A321;89,0
A20N;74,0
A321;89,0
A320;77,0
A20N;74,0
A321;89,0
A320;79,0
A320;77,0
A320;79,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A320;79,0
A332;233,0
A21N;94,0
A321;89,0
B739;88,0
PAY2;3,95
A320;77,0
B738;80,0
A321;89,0
A321;89,0
A20N;74,0
A320;79,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
B748;448,0
A321;89,0
A21N;94,0
A320;77,0
A21N;94,0
PAY2;3,95
A21N;91,0
B788;228,0
A320;79,0
A320;79,0
A21N;91,0
A320;79,0
A20N;74,0
A320;77,0
A321;89,0
A320;77,0
A321;89,0
A320;78,0
A321;89,0
PAY2;4,09
A320;77,0
B789;253,0
A321;89,0
B738;80,0
A321;89,0
A320;77,0
C750;17,0
A321;89,0
A21N;94,0
A321;89,0
A321;91,0
A320;77,0
A20N;74,0
BE20;5,36
A320;77,0
A321;89,0
A320;79,0
A321;89,0
B763;187,0
A321;89,0
A321;89,0
A21N;94,0
B788;228,0
C525;0,0
A21N;94,0
A21N;94,0
A321;89,0
A20N;74,0
A21N;94,0
A320;77,0
A321;89,0
A320;78,0
A320;78,0
A320;77,0
A321;89,0
A320;77,0
A321;89,0
A20N;77,0
A321;89,0
C550;7,0
A20N;74,0
B789;248,0
A321;89,0
A320;77,0
A320;77,0
A321;89,0
A320;79,0
A321;89,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A20N;74,0
A320;78,0
A320;77,0
A321;91,0
A321;91,0
A321;89,0
A321;89,0
A320;79,0
A320;79,0
A20N;79,0
A21N;94,0
B789;253,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A320;78,0
A321;89,0
A320;77,0
A21N;91,0
B06;0,0
A320;77,0
A21N;91,0
A321;89,0
A321;89,0
B748;448,0
A20N;79,0
B763;187,0
B788;228,0
A320;77,0
B789;253,0
A320;77,0
A21N;94,0
A320;77,0
A320;78,0
PAY2;4,09
B788;228,0
A321;89,0
A320;79,0
A320;77,0
A320;77,0
A21N;94,0
A20N;74,0
A20N;77,0
PAY2;3,95
A321;89,0
A321;91,0
AS50;2,2
A321;89,0
A21N;94,0
A320;77,0
A320;79,0
B789;256,0
A20N;74,0
A320;78,0
A20N;79,0
A320;77,0
A321;89,0
A320;77,0
A320;79,0
A321;89,0
B06;0,0
A320;77,0
A321;89,0
A320;77,0
A320;77,0
A359;272,0
A320;77,0
A21N;91,0
A321;91,0
A320;77,0
A20N;79,0
A320;79,0
A320;79,0
A20N;74,0
A321;89,0
A321;89,0
A321;89,0
B37M;82,0
A321;89,0
A321;89,0
A320;77,0
B738;80,0
A21N;91,0
A21N;94,0
A320;78,0
A20N;74,0
A321;89,0
A321;89,0
A321;89,0
A359;275,0
A320;77,0
A320;77,0
A320;78,0
C550;7,0
A321;89,0
A21N;94,0
A320;77,0
A321;89,0
A320;77,0
A320;77,0
A321;89,0
A320;79,0
A321;89,0
A321;89,0
B789;256,0
A320;77,0
A321;91,0
A321;89,0
A321;89,0
A321;91,0
C90A;4,62
A321;89,0
A321;89,0
B789;253,0
A320;79,0
A320;77,0
B763;181,0
A320;79,0
A321;89,0
A20N;74,0
B738;80,0
B789;253,0
A320;77,0
A321;89,0
B789;253,0
A321;89,0
A320;77,0
B789;253,0
A21N;94,0
A320;79,0
A21N;91,0
A321;91,0
AS50;2,2
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A321;91,0
A321;89,0
A20N;74,0
A321;89,0
A21N;94,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A320;79,0
A320;77,0
A20N;74,0
B200;5,675
B735;53,0
A321;91,0
A21N;94,0
B788;228,0
A321;89,0
A359;272,0
A320;77,0
A321;89,0
A320;77,0
BE20;5,68
B763;184,0
B789;253,0
B789;253,0
A321;89,0
A320;77,0
B789;248,0
A320;78,0
A20N;74,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A21N;94,0
A320;77,0
A20N;74,0
A359;275,0
A320;77,0
A321;89,0
A320;77,0
A321;89,0
A320;79,0
A21N;94,0
B788;228,0
A320;77,0
A321;89,0
B788;198,0
A320;77,0
B788;228,0
PAY2;3,95
A321;89,0
B788;228,0
B789;253,0
A321;89,0
A320;78,0
A321;89,0
A20N;74,0
A321;89,0
A320;77,0
A21N;94,0
A321;89,0
B763;184,0
A320;77,0
A320;77,0
B789;253,0
A320;79,0
A359;275,0
A320;78,0
B789;253,0
A320;77,0
B789;253,0
A320;77,0
A320;77,0
A320;77,0
A321;89,0
A320;79,0
A21N;91,0
A321;89,0
A321;91,0
A21N;94,0
A321;89,0
G150;12,0
B738;79,0
A321;89,0
A320;77,0
A321;89,0
A21N;91,0
A21N;94,0
A21N;94,0
A321;89,0
A320;77,0
A21N;94,0
B738;79,0
B37M;82,0
A320;79,0
A21N;91,0
A321;91,0
A321;89,0
A20N;77,0
A321;91,0
A321;89,0
A320;77,0
A320;79,0
A320;77,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
B788;228,0
A320;77,0
B748;448,0
A20N;74,0
A320;79,0
A320;77,0
B39M;88,0
B763;187,0
A321;89,0
A321;91,0
A21N;94,0
B763;185,0
A320;77,0
B763;187,0
A321;89,0
B738;79,0
B738;79,0
A321;91,0
A321;89,0
A321;89,0
A321;89,0
A320;79,0
A321;89,0
A320;78,0
PAY2;4,31
B200;5,675
A320;79,0
B789;253,0
B748;448,0
A320;77,0
A321;89,0
B788;228,0
A320;79,0
A321;89,0
B738;79,0
B738;79,0
B763;185,0
A320;77,0
B763;187,0
A321;89,0
A319;70,0
A320;79,0
A320;80,0
A321;89,0
B763;187,0
A21N;91,0
B788;228,0
A321;89,0
A320;79,0
A21N;91,0
A320;77,0
A320;77,0
A320;77,0
A359;275,0
A320;77,0
A321;89,0
A20N;74,0
C550;7,0
A20N;74,0
B789;253,0
A21N;94,0
A320;79,0
B789;253,0
A321;89,0
B738;79,0
B763;187,0
A320;79,0
A321;89,0
A320;79,0
B788;228,0
B788;228,0
A320;79,0
B738;79,0
A321;89,0
B789;253,0
A320;78,0
A321;91,0
A321;89,0
A321;91,0
B738;80,0
A320;80,0
A21N;94,0
A21N;94,0
A321;89,0
A321;91,0
A320;77,0
A321;89,0
A321;89,0
A321;91,0
A320;77,0
A320;77,0
PAY2;4,09
A20N;74,0
A321;89,0
A321;89,0
A320;77,0
B738;80,0
A320;77,0
A320;79,0
A320;77,0
A320;78,0
A321;89,0
A321;89,0
A21N;94,0
B763;187,0
A320;77,0
A321;89,0
A321;89,0
A320;79,0
A321;89,0
A321;89,0
B789;253,0
A320;79,0
A320;77,0
A320;77,0
A320;78,0
A320;79,0
A359;280,0
A321;89,0
A321;89,0
A321;89,0
A359;275,0
A320;77,0
A320;77,0
A319;70,0
PAY2;3,95
A321;91,0
A21N;91,0
B788;228,0
A320;77,0
A320;79,0
A320;77,0
A320;77,0
A21N;94,0
FA7X;32,0
A320;77,0
A320;77,0
A21N;94,0
A321;89,0
A21N;94,0
A321;89,0
A321;89,0
A320;77,0
A320;79,0
A320;77,0
A321;89,0
A320;79,0
A20N;74,0
B39M;88,0
C525;0,0
A20N;74,0
A321;89,0
A321;89,0
A320;77,0
UH1;0,0
UH1;0,0
UH1;0,0
A320;79,0
A320;77,0
A21N;94,0
A321;89,0
A320;79,0
A320;79,0
A321;89,0
A320;77,0
A320;77,0
A21N;94,0
A320;77,0
A321;89,0
A21N;91,0
A20N;74,0
B748;448,0
A320;77,0
A321;89,0
A320;79,0
A20N;74,0
A320;79,0
A21N;91,0
A320;77,0
A21N;94,0
B788;228,0
CRJX;22,0
A321;89,0
A321;91,0
A20N;74,0
A321;89,0
A321;89,0
B200;5,68
A320;79,0
AS50;2,2
A320;79,0
B789;253,0
A320;79,0
A321;89,0
A320;77,0
